# bid_curve_ctrl.csv
# Fri Oct  4 20:30:06 2019
# Market_ctrl
# market_id,timestamp,sort_index,bidder_name,bid_quantity,bid_price
174,2009-06-01 14:30:00 PDT,  31,€­ûü,-15.376,0.237583
174,2009-06-01 14:30:00 PDT,  32,€­ûü,-12.090,0.237458
174,2009-06-01 14:30:00 PDT,  33,€­ûü,-4.911,0.237318
174,2009-06-01 14:30:00 PDT,  34,€­ûü,-12.980,0.237102
174,2009-06-01 14:30:00 PDT,  35,€­ûü,-6.927,0.237087
174,2009-06-01 14:30:00 PDT,  36,€­ûü,-5.256,0.236970
174,2009-06-01 14:30:00 PDT,  37,€­ûü,-5.581,0.236826
174,2009-06-01 14:30:00 PDT,  38,€­ûü,-10.859,0.236338
174,2009-06-01 14:30:00 PDT,  39,€­ûü,-4.801,0.236258
174,2009-06-01 14:30:00 PDT,  40,€­ûü,-10.474,0.236250
174,2009-06-01 14:30:00 PDT,  41,€­ûü,-4.392,0.236068
174,2009-06-01 14:30:00 PDT,  42,€­ûü,-6.829,0.235967
174,2009-06-01 14:30:00 PDT,  43,€­ûü,-9.167,0.235868
174,2009-06-01 14:30:00 PDT,  44,€­ûü,-18.223,0.235829
175,2009-06-01 14:35:00 PDT,   0,àêü,3000.000,0.237000
175,2009-06-01 14:35:00 PDT,   0,substation_transformer,-387.672,0.630000
175,2009-06-01 14:35:00 PDT,   1,€­ûü,-15.506,0.252000
175,2009-06-01 14:35:00 PDT,   2,€­ûü,-20.943,0.250496
175,2009-06-01 14:35:00 PDT,   3,€­ûü,-10.489,0.250078
175,2009-06-01 14:35:00 PDT,   4,€­ûü,-10.930,0.249726
175,2009-06-01 14:35:00 PDT,   5,€­ûü,-11.997,0.249390
175,2009-06-01 14:35:00 PDT,   6,€­ûü,-4.415,0.248801
175,2009-06-01 14:35:00 PDT,   7,€­ûü,-9.643,0.248075
175,2009-06-01 14:35:00 PDT,   8,€­ûü,-17.520,0.247839
175,2009-06-01 14:35:00 PDT,   9,€­ûü,-6.969,0.247194
175,2009-06-01 14:35:00 PDT,  10,€­ûü,-10.867,0.247025
175,2009-06-01 14:35:00 PDT,  11,€­ûü,-15.129,0.246894
175,2009-06-01 14:35:00 PDT,  12,€­ûü,-6.545,0.246134
175,2009-06-01 14:35:00 PDT,  13,€­ûü,-8.659,0.246081
175,2009-06-01 14:35:00 PDT,  14,€­ûü,-13.927,0.245731
175,2009-06-01 14:35:00 PDT,  15,€­ûü,-18.644,0.245551
175,2009-06-01 14:35:00 PDT,  16,€­ûü,-5.130,0.245179
175,2009-06-01 14:35:00 PDT,  17,€­ûü,-8.896,0.245007
175,2009-06-01 14:35:00 PDT,  18,€­ûü,-3.723,0.244749
175,2009-06-01 14:35:00 PDT,  19,€­ûü,-17.005,0.244732
175,2009-06-01 14:35:00 PDT,  20,€­ûü,-5.738,0.244647
175,2009-06-01 14:35:00 PDT,  21,€­ûü,-9.824,0.244381
175,2009-06-01 14:35:00 PDT,  22,€­ûü,-12.515,0.244342
175,2009-06-01 14:35:00 PDT,  23,€­ûü,-21.967,0.244334
175,2009-06-01 14:35:00 PDT,  24,€­ûü,-11.005,0.244170
175,2009-06-01 14:35:00 PDT,  25,€­ûü,-4.391,0.243523
175,2009-06-01 14:35:00 PDT,  26,€­ûü,-18.241,0.243374
175,2009-06-01 14:35:00 PDT,  27,€­ûü,-11.458,0.243227
175,2009-06-01 14:35:00 PDT,  28,€­ûü,-8.874,0.243177
175,2009-06-01 14:35:00 PDT,  29,€­ûü,-10.153,0.242922
175,2009-06-01 14:35:00 PDT,  30,€­ûü,-8.306,0.242822
175,2009-06-01 14:35:00 PDT,  31,€­ûü,-12.723,0.242762
175,2009-06-01 14:35:00 PDT,  32,€­ûü,-12.086,0.242689
175,2009-06-01 14:35:00 PDT,  33,€­ûü,-7.840,0.242672
175,2009-06-01 14:35:00 PDT,  34,€­ûü,-9.170,0.242272
175,2009-06-01 14:35:00 PDT,  35,€­ûü,-11.965,0.242263
175,2009-06-01 14:35:00 PDT,  36,€­ûü,-14.774,0.242144
175,2009-06-01 14:35:00 PDT,  37,€­ûü,-9.915,0.242097
175,2009-06-01 14:35:00 PDT,  38,€­ûü,-15.212,0.242071
175,2009-06-01 14:35:00 PDT,  39,€­ûü,-13.657,0.242070
175,2009-06-01 14:35:00 PDT,  40,€­ûü,-19.342,0.241936
175,2009-06-01 14:35:00 PDT,  41,€­ûü,-17.941,0.241812
175,2009-06-01 14:35:00 PDT,  42,€­ûü,-6.820,0.241756
175,2009-06-01 14:35:00 PDT,  43,€­ûü,-12.572,0.241611
175,2009-06-01 14:35:00 PDT,  44,€­ûü,-5.672,0.241494
175,2009-06-01 14:35:00 PDT,  45,€­ûü,-12.128,0.241494
175,2009-06-01 14:35:00 PDT,  46,€­ûü,-8.015,0.241467
175,2009-06-01 14:35:00 PDT,  47,€­ûü,-4.802,0.241295
175,2009-06-01 14:35:00 PDT,  48,€­ûü,-7.070,0.241279
175,2009-06-01 14:35:00 PDT,  49,€­ûü,-9.332,0.241253
175,2009-06-01 14:35:00 PDT,  50,€­ûü,-11.404,0.241234
175,2009-06-01 14:35:00 PDT,  51,€­ûü,-7.649,0.241208
175,2009-06-01 14:35:00 PDT,  52,€­ûü,-12.720,0.241136
175,2009-06-01 14:35:00 PDT,  53,€­ûü,-4.903,0.241125
175,2009-06-01 14:35:00 PDT,  54,€­ûü,-11.017,0.241120
175,2009-06-01 14:35:00 PDT,  55,€­ûü,-12.685,0.241073
175,2009-06-01 14:35:00 PDT,  56,€­ûü,-4.083,0.241066
175,2009-06-01 14:35:00 PDT,  57,€­ûü,-9.467,0.241030
175,2009-06-01 14:35:00 PDT,  58,€­ûü,-12.070,0.240910
175,2009-06-01 14:35:00 PDT,  59,€­ûü,-10.945,0.240783
175,2009-06-01 14:35:00 PDT,  60,€­ûü,-6.149,0.240763
175,2009-06-01 14:35:00 PDT,  61,€­ûü,-9.136,0.240721
175,2009-06-01 14:35:00 PDT,  62,€­ûü,-9.760,0.240674
175,2009-06-01 14:35:00 PDT,  63,€­ûü,-6.677,0.240665
175,2009-06-01 14:35:00 PDT,  64,€­ûü,-14.324,0.240600
175,2009-06-01 14:35:00 PDT,  65,€­ûü,-9.555,0.240557
175,2009-06-01 14:35:00 PDT,  66,€­ûü,-17.699,0.240532
175,2009-06-01 14:35:00 PDT,  67,€­ûü,-12.542,0.240520
175,2009-06-01 14:35:00 PDT,  68,€­ûü,-5.571,0.240487
175,2009-06-01 14:35:00 PDT,  69,€­ûü,-8.728,0.240478
175,2009-06-01 14:35:00 PDT,  70,€­ûü,-13.525,0.240449
175,2009-06-01 14:35:00 PDT,  71,€­ûü,-6.602,0.240435
175,2009-06-01 14:35:00 PDT,  72,€­ûü,-7.648,0.240434
175,2009-06-01 14:35:00 PDT,  73,€­ûü,-9.940,0.240431
175,2009-06-01 14:35:00 PDT,  74,€­ûü,-8.399,0.240380
175,2009-06-01 14:35:00 PDT,  75,€­ûü,-8.553,0.240316
175,2009-06-01 14:35:00 PDT,  76,€­ûü,-6.477,0.240278
175,2009-06-01 14:35:00 PDT,  77,€­ûü,-17.321,0.240222
175,2009-06-01 14:35:00 PDT,  78,€­ûü,-9.787,0.240148
175,2009-06-01 14:35:00 PDT,  79,€­ûü,-5.637,0.240087
175,2009-06-01 14:35:00 PDT,  80,€­ûü,-6.934,0.240049
175,2009-06-01 14:35:00 PDT,  81,€­ûü,-6.205,0.239942
175,2009-06-01 14:35:00 PDT,  82,€­ûü,-7.009,0.239940
175,2009-06-01 14:35:00 PDT,  83,€­ûü,-5.337,0.239134
175,2009-06-01 14:35:00 PDT,  84,€­ûü,-12.388,0.238761
175,2009-06-01 14:35:00 PDT,  85,€­ûü,-19.142,0.238222
175,2009-06-01 14:35:00 PDT,  86,€­ûü,-9.977,0.238000
175,2009-06-01 14:35:00 PDT,  87,€­ûü,-12.905,0.237963
175,2009-06-01 14:35:00 PDT,  88,€­ûü,-13.688,0.237839
175,2009-06-01 14:35:00 PDT,  89,€­ûü,-12.954,0.237817
175,2009-06-01 14:35:00 PDT,  90,€­ûü,-8.001,0.237813
175,2009-06-01 14:35:00 PDT,  91,€­ûü,-7.233,0.237769
175,2009-06-01 14:35:00 PDT,  92,€­ûü,-9.441,0.237759
175,2009-06-01 14:35:00 PDT,  93,€­ûü,-13.034,0.237607
175,2009-06-01 14:35:00 PDT,  94,€­ûü,-10.073,0.237317
175,2009-06-01 14:35:00 PDT,  95,€­ûü,-20.215,0.237178
175,2009-06-01 14:35:00 PDT,  96,€­ûü,-15.317,0.237075
175,2009-06-01 14:35:00 PDT,  97,€­ûü,-8.077,0.236972
175,2009-06-01 14:35:00 PDT,  98,€­ûü,-8.341,0.236917
175,2009-06-01 14:35:00 PDT,  99,€­ûü,-13.611,0.236830
175,2009-06-01 14:35:00 PDT, 100,€­ûü,-5.249,0.236794
176,2009-06-01 14:40:00 PDT,   0,àêü,3000.000,0.248000
176,2009-06-01 14:40:00 PDT,   0,substation_transformer,-1075.054,0.630000
176,2009-06-01 14:40:00 PDT,   1,€­ûü,-5.414,0.243992
176,2009-06-01 14:40:00 PDT,   2,€­ûü,-9.441,0.243362
176,2009-06-01 14:40:00 PDT,   3,€­ûü,-9.903,0.242829
176,2009-06-01 14:40:00 PDT,   4,€­ûü,-20.905,0.242511
176,2009-06-01 14:40:00 PDT,   5,€­ûü,-18.613,0.241765
176,2009-06-01 14:40:00 PDT,   6,€­ûü,-19.310,0.241656
176,2009-06-01 14:40:00 PDT,   7,€­ûü,-5.249,0.241624
176,2009-06-01 14:40:00 PDT,   8,€­ûü,-8.331,0.241560
176,2009-06-01 14:40:00 PDT,   9,€­ûü,-5.333,0.241257
176,2009-06-01 14:40:00 PDT,  10,€­ûü,-10.279,0.241025
176,2009-06-01 14:40:00 PDT,  11,€­ûü,-3.716,0.240982
176,2009-06-01 14:40:00 PDT,  12,€­ûü,-12.384,0.240923
176,2009-06-01 14:40:00 PDT,  13,€­ûü,-10.914,0.240829
176,2009-06-01 14:40:00 PDT,  14,€­ûü,-10.477,0.240794
176,2009-06-01 14:40:00 PDT,  15,€­ûü,-8.081,0.240525
176,2009-06-01 14:40:00 PDT,  16,€­ûü,-5.120,0.240332
176,2009-06-01 14:40:00 PDT,  17,€­ûü,-10.073,0.239898
176,2009-06-01 14:40:00 PDT,  18,€­ûü,-11.008,0.239786
176,2009-06-01 14:40:00 PDT,  19,€­ûü,-9.458,0.239713
176,2009-06-01 14:40:00 PDT,  20,€­ûü,-6.541,0.239696
176,2009-06-01 14:40:00 PDT,  21,€­ûü,-10.937,0.239665
176,2009-06-01 14:40:00 PDT,  22,€­ûü,-11.985,0.239539
176,2009-06-01 14:40:00 PDT,  23,€­ûü,-9.747,0.239522
176,2009-06-01 14:40:00 PDT,  24,€­ûü,-18.175,0.239466
176,2009-06-01 14:40:00 PDT,  25,€­ûü,-10.990,0.239388
176,2009-06-01 14:40:00 PDT,  26,€­ûü,-8.657,0.239377
176,2009-06-01 14:40:00 PDT,  27,€­ûü,-19.187,0.239238
176,2009-06-01 14:40:00 PDT,  28,€­ûü,-12.519,0.239195
176,2009-06-01 14:40:00 PDT,  29,€­ûü,-13.618,0.239146
176,2009-06-01 14:40:00 PDT,  30,€­ûü,-9.162,0.239089
176,2009-06-01 14:40:00 PDT,  31,€­ûü,-9.491,0.239017
176,2009-06-01 14:40:00 PDT,  32,€­ûü,-20.256,0.238991
176,2009-06-01 14:40:00 PDT,  33,€­ûü,-10.852,0.238915
176,2009-06-01 14:40:00 PDT,  34,€­ûü,-10.002,0.238862
176,2009-06-01 14:40:00 PDT,  35,€­ûü,-12.974,0.238814
176,2009-06-01 14:40:00 PDT,  36,€­ûü,-12.078,0.238795
176,2009-06-01 14:40:00 PDT,  37,€­ûü,-4.410,0.238718
176,2009-06-01 14:40:00 PDT,  38,€­ûü,-12.941,0.238710
176,2009-06-01 14:40:00 PDT,  39,€­ûü,-8.294,0.238689
176,2009-06-01 14:40:00 PDT,  40,€­ûü,-7.071,0.238664
176,2009-06-01 14:40:00 PDT,  41,€­ûü,-13.712,0.238628
176,2009-06-01 14:40:00 PDT,  42,€­ûü,-6.962,0.238597
176,2009-06-01 14:40:00 PDT,  43,€­ûü,-17.314,0.238575
176,2009-06-01 14:40:00 PDT,  44,€­ûü,-12.717,0.238497
176,2009-06-01 14:40:00 PDT,  45,€­ûü,-12.675,0.238495
176,2009-06-01 14:40:00 PDT,  46,€­ûü,-12.558,0.238462
176,2009-06-01 14:40:00 PDT,  47,€­ûü,-17.504,0.238441
176,2009-06-01 14:40:00 PDT,  48,€­ûü,-15.102,0.238434
176,2009-06-01 14:40:00 PDT,  49,€­ûü,-11.972,0.238387
176,2009-06-01 14:40:00 PDT,  50,€­ûü,-13.085,0.238384
176,2009-06-01 14:40:00 PDT,  51,€­ûü,-4.796,0.238382
176,2009-06-01 14:40:00 PDT,  52,€­ûü,-21.919,0.238345
176,2009-06-01 14:40:00 PDT,  53,€­ûü,-17.681,0.238326
176,2009-06-01 14:40:00 PDT,  54,€­ûü,-8.407,0.238319
176,2009-06-01 14:40:00 PDT,  55,€­ûü,-9.552,0.238285
176,2009-06-01 14:40:00 PDT,  56,€­ûü,-5.629,0.238180
176,2009-06-01 14:40:00 PDT,  57,€­ûü,-7.650,0.238166
176,2009-06-01 14:40:00 PDT,  58,€­ûü,-7.247,0.238157
176,2009-06-01 14:40:00 PDT,  59,€­ûü,-6.934,0.238100
176,2009-06-01 14:40:00 PDT,  60,€­ûü,-7.992,0.238081
176,2009-06-01 14:40:00 PDT,  61,€­ûü,-13.876,0.238081
176,2009-06-01 14:40:00 PDT,  62,€­ûü,-9.622,0.238044
176,2009-06-01 14:40:00 PDT,  63,€­ûü,-12.120,0.238000
176,2009-06-01 14:40:00 PDT,  64,€­ûü,-9.809,0.237991
176,2009-06-01 14:40:00 PDT,  65,€­ûü,-12.066,0.237937
176,2009-06-01 14:40:00 PDT,  66,€­ûü,-15.376,0.237920
176,2009-06-01 14:40:00 PDT,  67,€­ûü,-4.388,0.237765
176,2009-06-01 14:40:00 PDT,  68,€­ûü,-9.119,0.237616
177,2009-06-01 14:45:00 PDT,   0,àêü,3000.000,0.241000
177,2009-06-01 14:45:00 PDT,   0,substation_transformer,-979.859,0.630000
177,2009-06-01 14:45:00 PDT,   1,€­ûü,-10.167,0.250968
177,2009-06-01 14:45:00 PDT,   2,€­ûü,-13.681,0.249540
177,2009-06-01 14:45:00 PDT,   3,€­ûü,-14.775,0.249402
177,2009-06-01 14:45:00 PDT,   4,€­ûü,-12.725,0.249374
177,2009-06-01 14:45:00 PDT,   5,€­ûü,-7.883,0.246484
177,2009-06-01 14:45:00 PDT,   6,€­ûü,-9.803,0.245507
177,2009-06-01 14:45:00 PDT,   7,€­ûü,-6.683,0.244423
177,2009-06-01 14:45:00 PDT,   8,€­ûü,-4.907,0.244033
177,2009-06-01 14:45:00 PDT,   9,€­ûü,-8.550,0.243710
177,2009-06-01 14:45:00 PDT,  10,€­ûü,-6.485,0.243558
177,2009-06-01 14:45:00 PDT,  11,€­ûü,-7.658,0.242274
177,2009-06-01 14:45:00 PDT,  12,€­ûü,-9.942,0.242202
177,2009-06-01 14:45:00 PDT,  13,€­ûü,-11.448,0.242197
177,2009-06-01 14:45:00 PDT,  14,€­ûü,-9.443,0.241914
177,2009-06-01 14:45:00 PDT,  15,€­ûü,-6.161,0.241683
177,2009-06-01 14:45:00 PDT,  16,€­ûü,-8.701,0.241443
177,2009-06-01 14:45:00 PDT,  17,€­ûü,-5.735,0.241427
177,2009-06-01 14:45:00 PDT,  18,€­ûü,-8.894,0.241332
177,2009-06-01 14:45:00 PDT,  19,€­ûü,-17.962,0.241281
177,2009-06-01 14:45:00 PDT,  20,€­ûü,-13.890,0.241031
177,2009-06-01 14:45:00 PDT,  21,€­ûü,-8.003,0.240936
177,2009-06-01 14:45:00 PDT,  22,€­ûü,-16.992,0.240649
177,2009-06-01 14:45:00 PDT,  23,€­ûü,-4.073,0.240399
177,2009-06-01 14:45:00 PDT,  24,€­ûü,-9.883,0.239746
177,2009-06-01 14:45:00 PDT,  25,€­ûü,-9.303,0.239744
177,2009-06-01 14:45:00 PDT,  26,€­ûü,-14.317,0.239731
177,2009-06-01 14:45:00 PDT,  27,€­ûü,-13.507,0.239668
177,2009-06-01 14:45:00 PDT,  28,€­ûü,-6.825,0.239440
177,2009-06-01 14:45:00 PDT,  29,€­ûü,-15.444,0.239116
177,2009-06-01 14:45:00 PDT,  30,€­ûü,-11.383,0.239107
177,2009-06-01 14:45:00 PDT,  31,€­ûü,-12.387,0.239056
177,2009-06-01 14:45:00 PDT,  32,€­ûü,-8.867,0.239044
177,2009-06-01 14:45:00 PDT,  33,€­ûü,-9.780,0.238975
177,2009-06-01 14:45:00 PDT,  34,€­ûü,-15.205,0.238926
177,2009-06-01 14:45:00 PDT,  35,€­ûü,-5.337,0.238734
177,2009-06-01 14:45:00 PDT,  36,€­ûü,-7.007,0.238587
177,2009-06-01 14:45:00 PDT,  37,€­ûü,-6.201,0.238577
177,2009-06-01 14:45:00 PDT,  38,€­ûü,-18.187,0.238447
177,2009-06-01 14:45:00 PDT,  39,€­ûü,-5.581,0.238319
177,2009-06-01 14:45:00 PDT,  40,€­ûü,-6.606,0.238316
177,2009-06-01 14:45:00 PDT,  41,€­ûü,-12.362,0.238228
178,2009-06-01 14:50:00 PDT,   0,àêü,3000.000,0.239000
178,2009-06-01 14:50:00 PDT,   0,substation_transformer,-306.046,0.630000
178,2009-06-01 14:50:00 PDT,   1,€­ûü,-9.901,0.252000
178,2009-06-01 14:50:00 PDT,   2,€­ûü,-19.316,0.250812
178,2009-06-01 14:50:00 PDT,   3,€­ûü,-6.552,0.249489
178,2009-06-01 14:50:00 PDT,   4,€­ûü,-8.667,0.248532
178,2009-06-01 14:50:00 PDT,   5,€­ûü,-18.618,0.248231
178,2009-06-01 14:50:00 PDT,   6,€­ûü,-9.357,0.247826
178,2009-06-01 14:50:00 PDT,   7,€­ûü,-4.911,0.247664
178,2009-06-01 14:50:00 PDT,   8,€­ûü,-8.556,0.247256
178,2009-06-01 14:50:00 PDT,   9,€­ûü,-17.967,0.246708
178,2009-06-01 14:50:00 PDT,  10,€­ûü,-10.877,0.246679
178,2009-06-01 14:50:00 PDT,  11,€­ûü,-15.488,0.246498
178,2009-06-01 14:50:00 PDT,  12,€­ûü,-7.658,0.246030
178,2009-06-01 14:50:00 PDT,  13,€­ûü,-5.405,0.246015
178,2009-06-01 14:50:00 PDT,  14,€­ûü,-3.719,0.245856
178,2009-06-01 14:50:00 PDT,  15,€­ûü,-9.748,0.245558
178,2009-06-01 14:50:00 PDT,  16,€­ûü,-6.159,0.245553
178,2009-06-01 14:50:00 PDT,  17,€­ûü,-9.811,0.245415
178,2009-06-01 14:50:00 PDT,  18,€­ûü,-7.011,0.245074
178,2009-06-01 14:50:00 PDT,  19,€­ûü,-13.517,0.244839
178,2009-06-01 14:50:00 PDT,  20,€­ûü,-8.001,0.244815
178,2009-06-01 14:50:00 PDT,  21,€­ûü,-20.919,0.244730
178,2009-06-01 14:50:00 PDT,  22,€­ûü,-9.954,0.244675
178,2009-06-01 14:50:00 PDT,  23,€­ûü,-18.220,0.244619
178,2009-06-01 14:50:00 PDT,  24,€­ûü,-5.124,0.244460
178,2009-06-01 14:50:00 PDT,  25,€­ûü,-10.837,0.244416
178,2009-06-01 14:50:00 PDT,  26,€­ûü,-15.075,0.244220
178,2009-06-01 14:50:00 PDT,  27,€­ûü,-19.182,0.244007
178,2009-06-01 14:50:00 PDT,  28,€­ûü,-8.868,0.243867
178,2009-06-01 14:50:00 PDT,  29,€­ûü,-11.454,0.243865
178,2009-06-01 14:50:00 PDT,  30,€­ûü,-9.125,0.243688
178,2009-06-01 14:50:00 PDT,  31,€­ûü,-10.248,0.243470
178,2009-06-01 14:50:00 PDT,  32,€­ûü,-17.466,0.243470
178,2009-06-01 14:50:00 PDT,  33,€­ûü,-6.686,0.243453
178,2009-06-01 14:50:00 PDT,  34,€­ûü,-6.195,0.243296
178,2009-06-01 14:50:00 PDT,  35,€­ûü,-9.488,0.243269
178,2009-06-01 14:50:00 PDT,  36,€­ûü,-10.919,0.243192
178,2009-06-01 14:50:00 PDT,  37,€­ûü,-4.068,0.243119
178,2009-06-01 14:50:00 PDT,  38,€­ûü,-7.828,0.243108
178,2009-06-01 14:50:00 PDT,  39,€­ûü,-6.484,0.243070
178,2009-06-01 14:50:00 PDT,  40,€­ûü,-9.439,0.243027
178,2009-06-01 14:50:00 PDT,  41,€­ûü,-10.998,0.243011
178,2009-06-01 14:50:00 PDT,  42,€­ûü,-11.955,0.242938
178,2009-06-01 14:50:00 PDT,  43,€­ûü,-6.593,0.242780
178,2009-06-01 14:50:00 PDT,  44,€­ûü,-8.333,0.242754
178,2009-06-01 14:50:00 PDT,  45,€­ûü,-9.581,0.242735
178,2009-06-01 14:50:00 PDT,  46,€­ûü,-5.580,0.242697
178,2009-06-01 14:50:00 PDT,  47,€­ûü,-17.642,0.242640
178,2009-06-01 14:50:00 PDT,  48,€­ûü,-4.399,0.242601
178,2009-06-01 14:50:00 PDT,  49,€­ûü,-6.959,0.242546
178,2009-06-01 14:50:00 PDT,  50,€­ûü,-13.895,0.242544
178,2009-06-01 14:50:00 PDT,  51,€­ûü,-4.385,0.242514
178,2009-06-01 14:50:00 PDT,  52,€­ûü,-15.195,0.242478
178,2009-06-01 14:50:00 PDT,  53,€­ûü,-5.336,0.242465
178,2009-06-01 14:50:00 PDT,  54,€­ûü,-10.993,0.242431
178,2009-06-01 14:50:00 PDT,  55,€­ûü,-12.904,0.242414
178,2009-06-01 14:50:00 PDT,  56,€­ûü,-9.142,0.242406
178,2009-06-01 14:50:00 PDT,  57,€­ûü,-12.392,0.242400
178,2009-06-01 14:50:00 PDT,  58,€­ûü,-13.698,0.242362
178,2009-06-01 14:50:00 PDT,  59,€­ûü,-6.828,0.242183
178,2009-06-01 14:50:00 PDT,  60,€­ûü,-10.088,0.242104
178,2009-06-01 14:50:00 PDT,  61,€­ûü,-9.774,0.241995
178,2009-06-01 14:50:00 PDT,  62,€­ûü,-5.739,0.241958
178,2009-06-01 14:50:00 PDT,  63,€­ûü,-12.455,0.241932
178,2009-06-01 14:50:00 PDT,  64,€­ûü,-12.064,0.241915
178,2009-06-01 14:50:00 PDT,  65,€­ûü,-13.054,0.241825
178,2009-06-01 14:50:00 PDT,  66,€­ûü,-8.413,0.241797
178,2009-06-01 14:50:00 PDT,  67,€­ûü,-12.112,0.241784
178,2009-06-01 14:50:00 PDT,  68,€­ûü,-13.601,0.241732
178,2009-06-01 14:50:00 PDT,  69,€­ûü,-11.958,0.241632
178,2009-06-01 14:50:00 PDT,  70,€­ûü,-8.901,0.241614
178,2009-06-01 14:50:00 PDT,  71,€­ûü,-17.274,0.241596
178,2009-06-01 14:50:00 PDT,  72,€­ûü,-21.937,0.241578
178,2009-06-01 14:50:00 PDT,  73,€­ûü,-13.862,0.241551
178,2009-06-01 14:50:00 PDT,  74,€­ûü,-7.069,0.241507
178,2009-06-01 14:50:00 PDT,  75,€­ûü,-12.525,0.241435
178,2009-06-01 14:50:00 PDT,  76,€­ûü,-14.307,0.241361
178,2009-06-01 14:50:00 PDT,  77,€­ûü,-12.706,0.241351
178,2009-06-01 14:50:00 PDT,  78,€­ûü,-12.063,0.241265
178,2009-06-01 14:50:00 PDT,  79,€­ûü,-10.474,0.241234
178,2009-06-01 14:50:00 PDT,  80,€­ûü,-11.359,0.241221
178,2009-06-01 14:50:00 PDT,  81,€­ûü,-5.666,0.241200
178,2009-06-01 14:50:00 PDT,  82,€­ûü,-12.971,0.241178
178,2009-06-01 14:50:00 PDT,  83,€­ûü,-15.334,0.241151
178,2009-06-01 14:50:00 PDT,  84,€­ûü,-9.991,0.241086
178,2009-06-01 14:50:00 PDT,  85,€­ûü,-17.015,0.240956
178,2009-06-01 14:50:00 PDT,  86,€­ûü,-6.919,0.240938
178,2009-06-01 14:50:00 PDT,  87,€­ûü,-7.635,0.240827
178,2009-06-01 14:50:00 PDT,  88,€­ûü,-5.249,0.240622
178,2009-06-01 14:50:00 PDT,  89,€­ûü,-8.060,0.240589
178,2009-06-01 14:50:00 PDT,  90,€­ûü,-9.630,0.240529
178,2009-06-01 14:50:00 PDT,  91,€­ûü,-5.632,0.240140
178,2009-06-01 14:50:00 PDT,  92,€­ûü,-12.644,0.239265
178,2009-06-01 14:50:00 PDT,  93,€­ûü,-9.427,0.239188
178,2009-06-01 14:50:00 PDT,  94,€­ûü,-4.781,0.239175
178,2009-06-01 14:50:00 PDT,  95,€­ûü,-8.660,0.238787
178,2009-06-01 14:50:00 PDT,  96,€­ûü,-7.986,0.238766
178,2009-06-01 14:50:00 PDT,  97,€­ûü,-12.520,0.238695
178,2009-06-01 14:50:00 PDT,  98,€­ûü,-7.234,0.238689
178,2009-06-01 14:50:00 PDT,  99,€­ûü,-20.173,0.238570
178,2009-06-01 14:50:00 PDT, 100,€­ûü,-8.275,0.229316
179,2009-06-01 14:55:00 PDT,   0,àêü,3000.000,0.249000
179,2009-06-01 14:55:00 PDT,   0,substation_transformer,-1192.930,0.630000
179,2009-06-01 14:55:00 PDT,   1,€­ûü,-9.427,0.244142
179,2009-06-01 14:55:00 PDT,   2,€­ûü,-18.580,0.244038
179,2009-06-01 14:55:00 PDT,   3,€­ûü,-10.981,0.243837
179,2009-06-01 14:55:00 PDT,   4,€­ûü,-4.781,0.242595
179,2009-06-01 14:55:00 PDT,   5,€­ûü,-10.160,0.242527
179,2009-06-01 14:55:00 PDT,   6,€­ûü,-19.311,0.242505
179,2009-06-01 14:55:00 PDT,   7,€­ûü,-11.444,0.242499
179,2009-06-01 14:55:00 PDT,   8,€­ûü,-6.549,0.242463
179,2009-06-01 14:55:00 PDT,   9,€­ûü,-3.703,0.242397
179,2009-06-01 14:55:00 PDT,  10,€­ûü,-12.717,0.242283
179,2009-06-01 14:55:00 PDT,  11,€­ûü,-9.622,0.242230
179,2009-06-01 14:55:00 PDT,  12,€­ûü,-5.618,0.242125
179,2009-06-01 14:55:00 PDT,  13,€­ûü,-5.237,0.241756
179,2009-06-01 14:55:00 PDT,  14,€­ûü,-8.661,0.241741
179,2009-06-01 14:55:00 PDT,  15,€­ûü,-17.004,0.241633
179,2009-06-01 14:55:00 PDT,  16,€­ûü,-15.477,0.241587
179,2009-06-01 14:55:00 PDT,  17,€­ûü,-10.460,0.241462
179,2009-06-01 14:55:00 PDT,  18,€­ûü,-7.234,0.241298
179,2009-06-01 14:55:00 PDT,  19,€­ûü,-14.763,0.241251
179,2009-06-01 14:55:00 PDT,  20,€­ûü,-13.672,0.241185
179,2009-06-01 14:55:00 PDT,  21,€­ûü,-5.101,0.241082
179,2009-06-01 14:55:00 PDT,  22,€­ûü,-18.145,0.241049
179,2009-06-01 14:55:00 PDT,  23,€­ûü,-17.953,0.240992
179,2009-06-01 14:55:00 PDT,  24,€­ûü,-6.948,0.240981
179,2009-06-01 14:55:00 PDT,  25,€­ûü,-9.978,0.240955
179,2009-06-01 14:55:00 PDT,  26,€­ûü,-12.692,0.240941
179,2009-06-01 14:55:00 PDT,  27,€­ûü,-12.101,0.240750
179,2009-06-01 14:55:00 PDT,  28,€­ûü,-8.743,0.240679
179,2009-06-01 14:55:00 PDT,  29,€­ûü,-12.505,0.240547
179,2009-06-01 14:55:00 PDT,  30,€­ûü,-6.819,0.240478
179,2009-06-01 14:55:00 PDT,  31,€­ûü,-20.263,0.240436
